[[-1.6589951946738246, -1.2400386905140344], [-1.7953352563083171, -1.5719754800525492], [-1.7285146225293477, -0.5289788982868193], [-1.6628372179378164, 0.5186286311393434], [-1.5759791333675384, 0.7596698966196606], [-0.9340148746967315, 0.8820163502412683], [-0.8116666303078333, 0.9678278225660324], [-0.6289502054452893, 1.0478769130176968], [-1.539208009839058, 1.010277420282364], [-0.9433906257152551, 1.3632863946755729], [0.13419294416904448, 1.5725536918640137], [-0.667953494787216, 1.7222130703926086], [-1.3720697909593582, 0.9959383857250214], [0.7775977230072022, 2.027414770126343], [0.3761885888874532, 2.003286200761795], [-0.9607210695743558, 2.262868785858154], [0.6011849789321425, 2.1117324709892276], [-0.32880608916282655, 2.064237453937531], [-0.34119725778698917, 2.6997762632369997], [0.7412715065479281, 2.479045829772949]]
[[-0.8162467959832883, -0.6433792418729493], [-1.6222323811173043, 0.2156852229767483], [-1.1234241689145559, 0.533934175440299], [-0.3930971215665341, 0.6199401729447501], [0.255001921226374, 0.7099276036024094], [0.7620523712251868, 0.9417858427762985], [-0.7695079652468363, 1.077588176727295], [-0.7474156296253203, 1.1540418354670208], [-1.2705817931890488, 0.6550850268205007], [-0.12613544613122923, 1.262409496307373], [0.17550588548183454, 1.6092870831489563], [1.387991047501564, 1.7241931986808776], [-1.0634904156128566, 0.8751379764080048], [-1.5171011042594909, 0.44562821865081814], [0.3230272908508778, 0.4869448447227478], [-0.03061262510716914, 0.17919170126318934], [0.09651037962641566, 1.8777178788185118], [0.27268702040115994, 0.679636436700821], [1.850567878484726, 2.3447025775909425], [0.10655558884143831, 1.1559755778312684]]
[[-0.7577781491809421, -0.6866620086332162], [-1.6238879773897281, 0.03356029954738978], [-0.7842960501947095, 0.4135998531352907], [-0.5365052185952663, 0.5256528854370117], [-0.1266604564392841, 0.7583037333488465], [0.8390477168560028, 0.91060467004776], [-0.28540266305208184, 1.012473225593567], [-0.5360020513335864, 1.1020612001419068], [-1.1288204590479534, 0.711673748493195], [0.2303746986389161, 1.0967659097909928], [-0.25194967031478865, 1.5871592831611634], [-0.5891190183162689, 1.498191843032837], [-0.620754213631153, 0.9813257956504823], [-0.38868020653724655, 1.7241014957427978], [0.38543885938823225, 0.9040408262610435], [-0.8010866454243659, -0.3141376334428787], [0.3711070129275322, 2.278300030032794], [0.3179966163635254, 0.42013773918151853], [0.7213084810972215, 1.5617222905158998], [-0.08164519309997542, 1.8783720111846924]]
[[-0.892223131992243, -0.7468499859911284], [-1.617691564544042, -0.4638902039961379], [-0.9003725427389144, 0.48942745798976484], [-0.43226207405328754, 0.586581262588501], [-0.546015703678131, 0.5624186216195424], [0.5617168717384339, 0.9531304770708084], [-0.2645236960053443, 0.9937972474098206], [-0.41132883548736576, 1.1213975286483766], [-1.085371925830841, 1.1438158041238784], [-0.15014636315405366, 0.8111008262634277], [-0.08249356746673553, 1.3931877374649049], [-0.12710736952722068, 1.4423417353630066], [0.6612977856397629, 0.8293507504463196], [-1.1771089696884154, 1.8745938897132874], [0.966536211669445, 0.9735768568515778], [-1.5295531165599823, -0.8255523753166197], [-0.9567998615900674, 0.8674241912364961], [-0.16392396748065946, 0.30627192705869677], [0.5313196659088135, 2.0948609185218814], [1.4105744844675066, 2.5453632068634033]]
[[-0.7777535616375353, -0.7387669767976618], [-1.3273116596472077, -0.07015756941702062], [-0.9391008594632149, 0.41178828058640166], [-0.010193598046898835, 0.6661106586456299], [-0.35064355635643, 0.7507893702983857], [-0.1193884702368329, 0.8668977114132472], [-0.11494156044721582, 0.9599264017740886], [0.09082013919949539, 1.1182050704956055], [-0.9073751780390737, 0.2434081721305851], [0.3395334646105767, 1.1618219614028935], [0.6113723349571228, 1.6093920111656188], [0.06058742992579939, 1.3413222074508666], [0.27127654552459735, 1.4080209016799927], [-1.091574677824974, 1.176880541443825], [0.3310595788806677, 0.5553823310136795], [-1.0441736245155333, -0.5900919961929321], [-0.9216769170761108, 0.9068366241455079], [-0.4227036070823669, 0.9270909678936006], [0.08825472012162208, 0.4042129179835319], [-0.5876930728554725, 2.7398178815841674]]
[[-0.8434981341455497, -0.6991838932037351], [-1.4961890852451325, 0.11052671450354878], [-0.5271463482578596, 0.5219538583556811], [-0.32437023758888245, 0.576911564618349], [-0.6563050651550291, 0.658236280977726], [0.13132136116425197, 0.9506666254997254], [-0.10203300073742852, 1.0455469071865082], [-0.6044389390945435, 1.100763748884201], [-0.8722088027000428, 0.28324642598628996], [-0.12575680375099185, 1.208878560066223], [-0.4761204924434421, 1.609756302833557], [-0.277213921546936, 0.43225324749946625], [-0.014312165379524178, 1.201229944229126], [-0.22302490552266424, 1.0630506610870363], [-0.30980181753635405, -0.06218312263488765], [-0.9958264422416687, -0.5913298320770264], [-0.3490727010369301, 0.40871713459491726], [0.0670846385601908, 2.4754667577147482], [0.10851862847805023, 0.11269355997443199], [-0.3811084687709808, 1.7714635968208317]]
[[-0.887449190422546, -0.8113949298144305], [-1.0609703761933384, 0.24097739818195507], [-1.0250117921829223, 0.41969258518322655], [-0.07780635466701102, 0.6158193778991701], [-0.29990562587976455, 0.757151089310646], [-0.4283297204971311, 0.8795519884995052], [-0.17332512974739064, 0.9646241879463195], [-0.8058470487594604, 1.1451341835657756], [-1.333767310976982, 0.6963857576251037], [0.15536314323544526, 1.1461320519447327], [-0.9367469936609266, 1.54655339717865], [-0.21211667001247392, 0.5719874566793443], [-0.31773361206054684, 0.9022472095489503], [0.36248961836099625, 0.9908055663108826], [-0.6019418579339981, -0.34304654717445376], [-1.2844625842571258, -0.9942609333992004], [-0.6353117537498474, -0.35373360753059385], [-0.37328201964497565, -0.3458298632502556], [1.2617204633355141, 1.9976724433898927], [0.439504177570343, 1.3893567371368407]]
[[-0.9362328014542244, -0.8655495254687324], [-1.4898984677791591, 0.09118027999997169], [-0.9157984595653278, 0.518669247066462], [0.08827736824750913, 0.5877487964630127], [-0.30634634892145785, 0.6935817525603555], [0.6911229924360911, 0.9567283153533935], [-0.03887371905148018, 1.0557595531145731], [-0.6197993488311768, 0.8469475714365641], [-0.8588372030854226, 0.2505869074165829], [0.20426454767584828, 1.3720253467559818], [0.45208756446838405, 1.591793532371521], [0.03867579773068448, 1.077174159884453], [-0.43020283997058867, 0.607634871006012], [0.43988241672515865, 0.9099946665763855], [-2.2559596729278564, -1.6346340560913086], [-0.06350422412157058, 0.16581647574901584], [-1.3991398298740387, -0.8635772836208344], [0.1652869296073914, 0.45661315202713015], [1.7453492905944585, 2.740586314201355], [0.417595763206482, 2.253304920196533]]
[[-0.9645388005923283, -0.599901886497225], [-1.6219053966648669, 0.0024725614301862753], [-0.892467061728239, 0.4618042018583843], [0.24548478689458636, 0.625064127445221], [-0.2699462587959487, 0.8222840845584869], [-0.5680726320296525, 0.9071462197388921], [0.10253019332885766, 0.9910359971451037], [-0.45756546676158905, 1.0272437191009522], [-0.9254625272750855, -0.49534599184989914], [-0.14233923514684044, 1.398685929775238], [0.3498861221969128, 1.5172962188720702], [-0.770626788139343, 0.3460834449529649], [-0.193265186548233, 1.2721877706050875], [-0.21704599410295486, 1.334353873729706], [-1.2640492121378581, -1.043356876373291], [-0.4006747221946716, -0.14239786386489867], [-0.41763793766498564, -0.19868798851966857], [0.4412155732512474, 1.1958177363872529], [0.7012375038862229, 1.5720537900924683], [1.2738449919223784, 2.7660684776306153]]
[[-0.8722028626450303, -0.5270584733486176], [-1.6465831029379652, -0.04738655640184833], [-0.8299654809958659, 0.525509228070577], [0.08741687482595446, 0.6330157200495402], [-0.8849700268109637, 0.7307653472423554], [-0.362139123365283, 0.8122319503625234], [-0.006464454511490896, 1.0758109521865846], [-0.2240039855241775, 0.8620890140533447], [-0.9401948404312134, 0.7769717081387839], [-0.339743230342865, 1.4704852318763733], [0.407703273147345, 1.5877564322948456], [-0.7571071434020996, 1.668127790093422], [-0.45790144860744475, 0.39879361033439636], [-0.2055151231586933, 1.0353974652290345], [-1.1257986786961556, -0.6607985025644302], [-1.0228419107198716, -0.6753065693378448], [-0.5770055316388606, 0.8942255786061288], [0.06712486997246739, 0.6884567070007324], [0.447718391418457, 0.9666118752956391], [2.0076839268207554, 2.9226426601409914]]
[[-0.980458269463782, -0.5684633202022975], [-1.7033525436287478, -0.10760887242853576], [-0.7154909104108806, 0.4930303921378576], [-0.4851156691529534, 0.5499262748786382], [-0.561862717270851, 0.8119346149762472], [-0.14487062484025956, 0.8527295262813568], [0.19756950736045842, 0.9811350250244141], [-0.2967405067384243, 0.34810932233929637], [-0.9238599032163619, 0.07817917242646227], [-0.41188484340906134, 1.4728235535621643], [0.3936927959322931, 1.5525449752807619], [-0.3628782320022582, 0.9402915287017823], [-0.3943386375904083, 1.06440096616745], [-0.2447010073065758, 0.7399011182785034], [-2.262403964996338, -2.262403964996338], [-0.550788950920105, -0.5273171122868856], [-0.8351948410272598, 0.452411130666733], [1.3829399079084397, 2.37757794380188], [1.6840595018863678, 2.0190275931358337], [1.3434488199651242, 2.2879643750190737]]
[[-0.9153941914439201, -0.8115902477502822], [-1.7193527594868392, -0.30359987457702414], [-0.39781488475256643, 0.5544803919846365], [-0.39568308405578134, 0.642298386991024], [-0.4116634905338287, 0.7643995456695557], [-0.28964180072148643, 0.8435661227835549], [0.10308491962612637, 0.966975679397583], [-0.5273451685905457, 1.1138584804534912], [-0.7121826887130737, 0.38877871334552805], [-0.7035051014026006, 0.41344705224037176], [-0.1279093526303768, 0.4498359382152559], [-0.6960482358932495, 0.13454896102348962], [0.5445036518573761, 1.4028203868865967], [0.14317808121442802, 1.2878748989105226], [-1.1552570462226868, -1.1552570462226868], [-1.0000570529699326, -0.9849118947982788], [-0.722832441329956, -0.722832441329956], [0.6829957497119904, 1.85134774684906], [1.243308141231537, 1.8434005641937257], [0.5793572348356248, 1.9491570258140565]]
[[-0.9243259984572729, -0.7418837768344555], [-1.718211137697332, -0.3995380529944365], [-0.27002787091724856, 0.5139736913045247], [-0.4791385674050876, 0.6012135712000041], [-0.9589730906486511, 0.734236220518748], [-0.45781306306521097, 0.9116645300388336], [-0.5060094642639159, 1.0399558758735656], [-0.18579483479261394, 1.0435384511947632], [-0.8072028285264968, 1.0084398335218434], [-1.3493594086170195, -0.3208458817005157], [-0.617148907383283, 0.9678511803746225], [-0.44966558218002317, 1.0192489323019984], [0.06965676013380293, 0.7763195145130157], [-0.12542921397835016, 0.7928020143508911], [0.1725209367275239, 0.8569915044307709], [-0.7502538681030273, -0.20451530456542966], [-0.14001980503400158, 1.1034347001711529], [1.0391879045963288, 1.784423899650574], [0.32719040393829346, 1.9163492619991307], [-0.41675971925258637, 1.9547413563728333]]
[[-1.0907309398055074, -0.8985679659952793], [-1.7091134063999645, -0.2652362159093219], [-0.305210247744796, 0.5099519503345856], [-0.40682769111224576, 0.6080160497064175], [-0.7985567653179168, 0.678172883912921], [-0.4625842801729838, 0.9294134497642517], [-0.1468099057674407, 1.0265820553898812], [0.9850217845439911, 1.1966005277633667], [0.2823970544338226, 1.3126789474487304], [-0.9731693804264069, 0.9587047815322878], [-0.140541584379971, 0.766576213091612], [-0.6461436367034912, 0.3495105767250065], [0.36736615002155304, 0.9549266123771668], [-0.18331629276275635, 0.39834573209285734], [0.6472085735201836, 1.2578407993316651], [-0.15054086327552793, 0.8325598335266114], [0.01849977493286148, 1.1793008708953858], [1.279112113416195, 1.337634334564209], [1.902816678583622, 2.701867973804474], [1.6353488051891327, 2.920732135772705]]
[[-0.9685938928127289, -0.7820261834772622], [-1.7142249480812763, -0.15194319159276462], [-0.19442448014703878, 0.4172106372768229], [-0.5196570508182048, 0.660042830705643], [-0.6729868745803832, 0.7814602891604105], [-0.2102810756436416, 0.8454869139194489], [-0.46486920356750483, 0.9210003763437271], [0.6191485023498537, 1.188557367324829], [-0.5851154067118962, 1.3083056998252869], [-1.013551589846611, 1.3252161713441215], [-0.4971883382116044, 0.4736350631713868], [-0.4622852098941803, 1.4398861956596378], [-0.08412269949913018, 0.9501353693008425], [-0.0995247598737478, 0.6643730230629449], [-0.27670060992240875, 0.9699189305305482], [-0.5418087220191955, 0.5160709714889529], [2.513092041015625, 2.513092041015625], [0.6689520514011383, 1.7930521774291992], [0.4245612984895706, 1.8276183319091797], [0.3888948574662208, 2.738188628554344]]
[[-0.9834460604293592, -0.8186007039125262], [-1.7464766258159674, -0.12419559944557033], [-0.15554265431382439, 0.41671491160112273], [-0.24592510337630902, 0.6623966105779012], [-0.3475184287266295, 0.7728052949905395], [-0.3442505784332752, 0.8500743672251702], [-0.15243875365704276, 0.9685471733411153], [0.4293271350860597, 1.169361801147461], [-0.426185997352004, 1.3164166569709779], [-0.8415255323648452, 1.0874320840835572], [-0.9878506517410278, 0.2761206984519958], [-0.5899184346199036, 1.7082040786743165], [-0.5250648385286332, 1.4111141180992126], [0.11120523199439047, 1.5698573517799377], [-1.0306982290744782, 0.28071294009685516], [-0.6522157990932465, 0.7280231869220734], [0.27805618684738875, 1.079809137582779], [-0.4806601125001907, 0.35039196372032166], [1.2968837916851044, 2.2806642532348635], [1.9947623687982559, 2.7347049045562746]]
[[-0.916548519084655, -0.7440134534835815], [-1.7216634105277158, 0.06558942639779661], [-0.15617449134737246, 0.5410562937557698], [-0.3003864884376526, 0.6414418816566467], [-0.23502265579998494, 0.724531581931644], [-0.21735371187329292, 0.682733441753821], [0.11282306343317042, 1.080669004768133], [0.8586363857984544, 1.152337565422058], [-0.3644897050410508, 0.8707868719100953], [-0.8902808603644371, 1.113603754043579], [-1.1201639711856841, 1.0099744677543647], [-0.7169015072286126, 1.391516947746277], [-0.42361633300781243, 0.4752702641487122], [-1.6655305325984955, -0.21366747864522032], [-0.7214032036066056, -0.36797874212265014], [-0.9015781847635904, -0.08301341056823726], [-1.7427216291427612, -0.7997285699844359], [-1.603584712743759, -0.08729424476623437], [1.28812737762928, 2.554791362285614], [1.2803623938560487, 2.502199983596802]]
[[-0.992501508118245, -0.7022835302352904], [-1.679803939033225, 0.05192528310599631], [-0.15912424087524404, 0.3913465158972475], [-0.3532419501410591, 0.6488685929775238], [-0.26842232882976524, 0.790165142416954], [0.0472603712975979, 0.8659521484375], [-0.48711281503949844, 0.8766151769955953], [0.1780426546931267, 1.135739572842916], [-0.2505378156900405, 1.0978320658206941], [-0.5884230510393779, 1.3354820076624552], [-0.47128106117248536, 1.2453745305538177], [0.1709004297852517, 1.3887006044387817], [-0.17822957754135133, -0.03517210137099026], [-0.9110993576049804, 0.5462458813190461], [-0.1319423163309693, 0.722368460893631], [-0.3994758039712906, -0.08409744150936604], [0.31410982518146435, 2.519620444178581], [2.1406240969896317, 2.566810436248779], [0.8879600405693054, 1.7360056853294374], [-0.40540351927280427, 2.65231108546257]]
[[-0.8732957042079978, -0.5160988521575928], [-1.6885157673358917, 0.08803953134229994], [-0.8252044747148951, 0.5014607189098994], [-0.8236581864356994, 0.6483424598375956], [-0.2895312608778476, 0.7292793919058407], [-0.31785877022892234, 0.9062183511257171], [-0.32721222976843506, 1.0920506155490874], [0.9600960040092469, 1.1935983610153198], [-0.0626182076920356, 1.2265162539482117], [-0.5779835987091064, 1.4021388721466064], [-0.4331719970703125, 0.8271715101599693], [0.6845089614391326, 1.6280320167541504], [-0.3830596081912515, 1.1910818040370943], [0.2878250442445278, 0.4117147624492645], [0.28905514508485797, 0.6168407499790194], [0.1882977660000324, 0.3957747905453046], [0.4283378793795904, 2.497333377202352], [-1.2362891232967377, 2.1004370141029356], [-0.37174924179911617, 2.5999150869250296], [2.369111955836415, 2.868100395202637]]
[[-0.8148069133275755, -0.24487232923507674], [-1.3842868847113377, 0.09529767087134307], [-0.4774104001957015, 0.46734801251441244], [-0.8275902530976703, 0.5711317656590389], [-0.0843755823001264, 0.8493797326087952], [0.5319295786321163, 0.9188759028911591], [-0.2061148450097864, 1.029763479232788], [0.6847388872504234, 1.160158131122589], [-0.38982735872268676, 0.9767589187622074], [-0.4642829000949859, 1.2449158668518068], [-0.3512272447347641, 0.4388115102052691], [0.9594215935468674, 1.7286040687561035], [-0.03563548855483531, 0.6661760905385018], [-1.2106312036514282, -0.10058709532022467], [0.11689271319657564, 0.42299052655696867], [-1.18709377348423, 0.8892710715532307], [0.4343619030714035, 2.441847392320633], [0.6113295775651932, 1.5800164783000947], [1.0039064893126488, 1.0096930193901061], [2.3765842175483707, 2.900351891517639]]
[[-0.700890161277741, -0.1843282157977122], [-1.6630203127245107, 0.11755282062029158], [-0.6811851486563681, 0.40933300182223326], [-0.9088984642710004, 0.6072184324264527], [0.07233859959989793, 0.8079558738072714], [0.34434883475303657, 0.8814635515213013], [-0.11861101182301839, 0.9873056850433349], [0.7491448783874513, 1.2212319660186768], [0.23303353944420818, 1.2273623323440552], [-1.2691090816259383, 0.5196909022331241], [-1.262703096270561, 0.8979629766941075], [0.9308472514152527, 1.4925221264362336], [0.39003667563199995, 0.7618417876958847], [-0.06330812707543375, 0.37453129559755327], [0.20523826360702516, 1.5530472588539124], [-0.2301074579358099, 1.2983001649379735], [0.43491931319236754, 2.4882386684417725], [-0.0366740523278713, 0.9035449317097666], [-1.5615350565314292, -0.9705810469388961], [1.3650490579009056, 1.4397030258178711]]
